sample_id,annotator_a_id,annotator_b_id,adjudicator_id
SCN_dak_0058,A01,B01,J01
SCN_dak_0059,A01,B01,J01
SCN_dak_0060,A01,B01,J01
SCN_dak_0061,A01,B01,J01
SCN_dak_0062,A01,B01,J01
SCN_dak_0063,A01,B01,J01
SCN_dak_0064,A01,B01,J01
SCN_dak_0065,A01,B01,J01
SCN_dak_0066,A01,B01,J01
SCN_dak_0067,A01,B01,J01
SCN_dak_0068,A01,B01,J01
SCN_dak_0069,A01,B01,J01
SCN_dar_0058,A01,B01,J01
SCN_dar_0059,A01,B01,J01
SCN_dar_0060,A01,B01,J01
SCN_dar_0061,A01,B01,J01
SCN_dar_0062,A01,B01,J01
SCN_dar_0063,A01,B01,J01
SCN_dar_0064,A01,B01,J01
SCN_dar_0065,A01,B01,J01
SCN_dar_0066,A01,B01,J01
SCN_dar_0067,A01,B01,J01
SCN_dar_0068,A01,B01,J01
SCN_dar_0069,A01,B01,J01
SCN_dou_0058,A01,B01,J01
SCN_dou_0059,A01,B01,J01
SCN_dou_0060,A01,B01,J01
SCN_dou_0061,A01,B01,J01
SCN_dou_0062,A01,B01,J01
SCN_dou_0063,A01,B01,J01
SCN_dou_0064,A01,B01,J01
SCN_dou_0065,A01,B01,J01
SCN_dou_0066,A01,B01,J01
SCN_dou_0067,A01,B01,J01
SCN_dou_0068,A01,B01,J01
SCN_dou_0069,A01,B01,J01
SCN_gar_0058,A01,B01,J01
SCN_gar_0059,A01,B01,J01
SCN_gar_0060,A01,B01,J01
SCN_gar_0061,A01,B01,J01
SCN_gar_0062,A01,B01,J01
SCN_gar_0063,A01,B01,J01
SCN_gar_0064,A01,B01,J01
SCN_gar_0065,A01,B01,J01
SCN_gar_0066,A01,B01,J01
SCN_gar_0067,A01,B01,J01
SCN_gar_0068,A01,B01,J01
SCN_gar_0069,A01,B01,J01
SCN_kig_0058,A01,B01,J01
SCN_kig_0059,A01,B01,J01
SCN_kig_0060,A01,B01,J01
SCN_kig_0061,A01,B01,J01
SCN_kig_0062,A01,B01,J01
SCN_kig_0063,A01,B01,J01
SCN_kig_0064,A01,B01,J01
SCN_kig_0065,A01,B01,J01
SCN_kig_0066,A01,B01,J01
SCN_kig_0067,A01,B01,J01
SCN_kig_0068,A01,B01,J01
SCN_kig_0069,A01,B01,J01
SCN_yao_0058,A01,B01,J01
SCN_yao_0059,A01,B01,J01
SCN_yao_0060,A01,B01,J01
SCN_yao_0061,A01,B01,J01
SCN_yao_0062,A01,B01,J01
SCN_yao_0063,A01,B01,J01
SCN_yao_0064,A01,B01,J01
SCN_yao_0065,A01,B01,J01
SCN_yao_0066,A01,B01,J01
SCN_yao_0067,A01,B01,J01
SCN_yao_0068,A01,B01,J01
SCN_yao_0069,A01,B01,J01
