relative_path,size_bytes,sha256,extension,top_level
.env.example,477,db53aae6b5aaebd49d999433ff40a6130ab20de84ce33688fda17d52917b4be9,.example,.env.example
.pytest_cache/.gitignore,37,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd,,.pytest_cache
.pytest_cache/CACHEDIR.TAG,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,.tag,.pytest_cache
.pytest_cache/README.md,302,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad,.md,.pytest_cache
.pytest_cache/v/cache/nodeids,106,063097e6d3fbc651406033b6afc2a06579fe607a9f270fb575957f31805da328,,.pytest_cache
AUTONOMOUS_AGENT_PROMPT.md,3556,10aa63c2b149c0a2c4c428e466355761415cf578075860757fc17d2ea99d6d2d,.md,AUTONOMOUS_AGENT_PROMPT.md
AUTONOMOUS_EXECUTION_DOSSIER.md,4677,7b8382da96f2a390ba55f534d52382de33689167d2c9b19d932a3e0a4b7f7377,.md,AUTONOMOUS_EXECUTION_DOSSIER.md
CONTENT_INDEX.md,542,97451108639c56ceac4adebc3661bbba09f223a1c5426ac77dbcca97e5fc1c8f,.md,CONTENT_INDEX.md
DATA_ACCESS_IMPLEMENTATION.md,3310,6a07b4cc6d95a483ca44bfc5fee49d9fdd54aa7a947f726390ac889c5c5216a9,.md,DATA_ACCESS_IMPLEMENTATION.md
DATA_COMPLETION_RULES.md,2352,7c3071d9bdcbd85051474ee6b79c15fb7f1d1754d50b8c52b30eedb4201e7f34,.md,DATA_COMPLETION_RULES.md
EXECUTION_PROTOCOL.md,6918,3711000c3b71a6f4b6594854d7a0c01685a9ba6a8b56c3a633adf8ddb90ba4ca,.md,EXECUTION_PROTOCOL.md
FIGURE_DIMENSIONS.csv,640,6deeed61d697ca265adad2ba2a5d2a3386298619f86907c1f80366fff4011810,.csv,FIGURE_DIMENSIONS.csv
FIGURE_SPECIFICATION.md,4735,cbd6546f54d99af719c5e022815414b5d0171191d1148fac9aec852a37094cbb,.md,FIGURE_SPECIFICATION.md
HARD_GATES.md,1957,043191a2fb728f9163a24a22dac95a0a6f7317c7e4425e3b9d69748722d4efcc,.md,HARD_GATES.md
IMPLEMENTATION_MATRIX.md,3274,fb92646416cf57178ba3a65b6f7befd29d34df25bc61aed9982bafa72639b7da,.md,IMPLEMENTATION_MATRIX.md
INSTRUCTIONS_AGENT_AUTONOME_FR.md,1035,a4372793a0c6eea357b7018a827250a3f5b7714cc3ab83fdd443f2302c0f414d,.md,INSTRUCTIONS_AGENT_AUTONOME_FR.md
MODEL_ADAPTER_CONTRACT.md,2051,4fc5626898d60bf50539616cc7f4cf645d6d12eba24ca9decc548322fcd39b7f,.md,MODEL_ADAPTER_CONTRACT.md
Makefile,257,24f250d3f7ef30725e50950e2b1a21e1ebfaaf339a2b2e148e977c7141846a34,,Makefile
OUTPUT_RELEASE_CONTRACT.md,994,7755fe275062dfcdfbd828f2b8c74c79741e6293d1a4225e215e70ff38d4ccdf,.md,OUTPUT_RELEASE_CONTRACT.md
PROVENANCE_AND_USE_BOUNDARY.md,1602,5bb987ec1fc8a7145ee765f9a735132e655d9dbd9dfaa072dce9fb4a4d7c6be5,.md,PROVENANCE_AND_USE_BOUNDARY.md
README.md,1709,5797532e848f4cae5bb0dfe0b47ed1a969b583d968c58f4cde5d2ac125a2ba1b,.md,README.md
REFERENCE_DATA_GUIDE.md,1749,9780c2bd395cdfb305a38fce870bb120287eabd7dbf72aa405d2b19bcd9264e1,.md,REFERENCE_DATA_GUIDE.md
REFERENCE_TO_OBSERVED_MAPPING.csv,3818,157d05b5726a016807df63d0535e1581b1279745fe26b55ad2c34371fd0f99ce,.csv,REFERENCE_TO_OBSERVED_MAPPING.csv
REPOSITORY_STATUS.md,809,8c20be6a44ec5c1cb163bec98a5adce8ed9acef599f946603675f644517435e2,.md,REPOSITORY_STATUS.md
SCIENTIFIC_CONTRACT.md,2330,fc89b482652452ac759e6b78a50961912b94068218e5fa427aad84eaedc61c4e,.md,SCIENTIFIC_CONTRACT.md
SOURCE_REFERENCES.md,1667,573353efd0461bc8b33da9e0f2e8de2165b456e7e1252652aec69622429ab7d3,.md,SOURCE_REFERENCES.md
START_HERE.md,1540,78e400ecc1e8eb74f0b2a253fa9de86c35f98101090c899d67dc5e97450902f7,.md,START_HERE.md
config/cities.geojson,1347,b222b6eddcebd5e7a00050e55d42e5a15ae9f3983e87870d539759cb2ebcf2b6,.geojson,config
config/figure_contract.yaml,1426,e02430c04d70209cac71e71d71d19fb6821e5033ea1da177f4dc96ba8e023f24,.yaml,config
config/model_adapters.yaml,655,5f085383cb705753b4ea7a2ee7d698d438f559ab258bfc6b488b7e92d1e1575c,.yaml,config
