path,bytes,sha256
.env.example,477,db53aae6b5aaebd49d999433ff40a6130ab20de84ce33688fda17d52917b4be9
AUTONOMOUS_AGENT_PROMPT.md,3556,10aa63c2b149c0a2c4c428e466355761415cf578075860757fc17d2ea99d6d2d
AUTONOMOUS_EXECUTION_DOSSIER.md,4677,7b8382da96f2a390ba55f534d52382de33689167d2c9b19d932a3e0a4b7f7377
CONTENT_INDEX.md,101,0618f7a22e08898946cc91013065838ee7db7666ee1e7e2431bf16d249ab4bd7
DATA_ACCESS_IMPLEMENTATION.md,3310,6a07b4cc6d95a483ca44bfc5fee49d9fdd54aa7a947f726390ac889c5c5216a9
DATA_COMPLETION_RULES.md,2352,7c3071d9bdcbd85051474ee6b79c15fb7f1d1754d50b8c52b30eedb4201e7f34
EXECUTION_PROTOCOL.md,6918,3711000c3b71a6f4b6594854d7a0c01685a9ba6a8b56c3a633adf8ddb90ba4ca
FIGURE_DIMENSIONS.csv,640,6deeed61d697ca265adad2ba2a5d2a3386298619f86907c1f80366fff4011810
FIGURE_SPECIFICATION.md,4735,cbd6546f54d99af719c5e022815414b5d0171191d1148fac9aec852a37094cbb
HARD_GATES.md,1957,043191a2fb728f9163a24a22dac95a0a6f7317c7e4425e3b9d69748722d4efcc
IMPLEMENTATION_MATRIX.md,3274,fb92646416cf57178ba3a65b6f7befd29d34df25bc61aed9982bafa72639b7da
INSTRUCTIONS_AGENT_AUTONOME_FR.md,1035,a4372793a0c6eea357b7018a827250a3f5b7714cc3ab83fdd443f2302c0f414d
MODEL_ADAPTER_CONTRACT.md,2051,4fc5626898d60bf50539616cc7f4cf645d6d12eba24ca9decc548322fcd39b7f
Makefile,257,24f250d3f7ef30725e50950e2b1a21e1ebfaaf339a2b2e148e977c7141846a34
OUTPUT_RELEASE_CONTRACT.md,994,7755fe275062dfcdfbd828f2b8c74c79741e6293d1a4225e215e70ff38d4ccdf
PROVENANCE_AND_USE_BOUNDARY.md,1602,5bb987ec1fc8a7145ee765f9a735132e655d9dbd9dfaa072dce9fb4a4d7c6be5
README.md,5678,439af2b84251461db446792f9546525671331164210fe722d239d9f3a398d90e
REFERENCE_DATA_GUIDE.md,1749,9780c2bd395cdfb305a38fce870bb120287eabd7dbf72aa405d2b19bcd9264e1
REFERENCE_TO_OBSERVED_MAPPING.csv,3818,157d05b5726a016807df63d0535e1581b1279745fe26b55ad2c34371fd0f99ce
REPOSITORY_STATUS.md,520,105c3567d0ea7d705e9433818654ba8517525f80d4ba8b443b7f073ac8a513aa
SCIENTIFIC_CONTRACT.md,2330,fc89b482652452ac759e6b78a50961912b94068218e5fa427aad84eaedc61c4e
SOURCE_REFERENCES.md,1667,573353efd0461bc8b33da9e0f2e8de2165b456e7e1252652aec69622429ab7d3
START_HERE.md,1540,78e400ecc1e8eb74f0b2a253fa9de86c35f98101090c899d67dc5e97450902f7
config/cities.geojson,1347,b222b6eddcebd5e7a00050e55d42e5a15ae9f3983e87870d539759cb2ebcf2b6
config/figure_contract.yaml,1426,e02430c04d70209cac71e71d71d19fb6821e5033ea1da177f4dc96ba8e023f24
config/model_adapters.yaml,655,5f085383cb705753b4ea7a2ee7d698d438f559ab258bfc6b488b7e92d1e1575c
config/project.yaml,2638,0e4bd2ef8bab41c9be3f9aa45102d2094689b5ad7cb3b2e527f037f6af7de122
data/annotations/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/annotations/annotation_manifest.csv,18251,ad4678261e3fe7f2d77e6192f117c73c0d8ecf8174159b6a55608e2e2803e80c
data/annotations/annotation_quality_summary.csv,2243,6c9368a1e273dc72272c03de9ef670b3029d188a378b8f98399b3a8c7fb12755
data/annotations/annotation_tasks.csv,1855,d1f8c371220735190d5c36743409a3dd7bf6f31f4f08e041b8db6edc9999d6dd
data/annotations/annotation_tasks_summary.json,46,9f747d2a76cf517a2dba446c7bc2e618d6f7d4ac3ed49e4f407008a38a335e3e
data/interim/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/predictions/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/predictions/reference/SCN_dak_0058_croma.npz,10680,8b9a42dae1ae744519c82ffdbbed68cc2c395ba45d7e7d01ccb1f0a239c986eb
data/predictions/reference/SCN_dak_0058_oamae.npz,6287,af650c8466b7ad9e5063085dac6fc60bf973eccd61da817dc12667dcfdb1d044
data/predictions/reference/SCN_dak_0058_unet_s1s2.npz,6739,022f12ba2fc4e2d4056aa44fcd5c47a934a934fab91c7788fddc200adbc5c0e4
data/predictions/reference/SCN_dak_0058_unet_s2.npz,3738,7ce7c71e4d8aeec0ca61083d63c11d209c73215d9d34f0aba792717abf5b6537
data/predictions/reference/SCN_dak_0059_croma.npz,10195,e3a9c46ff891e0dd8fc604acdd7154da9c346164d4923e8bd898fc42fefe89cb
data/predictions/reference/SCN_dak_0059_oamae.npz,10493,b1fdf1ba3115d59bfc47c4a4698a07be90a67502f134b8b39d61cf2b49b3acae
data/predictions/reference/SCN_dak_0059_unet_s1s2.npz,15475,1e8b3aa1e5d36bb71b53247214b260bf6ab7aca7c17b815343369110adfbdc06
data/predictions/reference/SCN_dak_0059_unet_s2.npz,8153,319479dab5db5d4e17554ea7755944849e3b8ee01b75fda8180bc44d3e5e04bd
data/predictions/reference/SCN_dak_0060_croma.npz,5452,28d29a30340578795aa5fc7ccb12335c7f509d5bcea65dd1918d2af7a4217542
data/predictions/reference/SCN_dak_0060_oamae.npz,6125,5c5aea78d070629620daf19156853160922a779ca2f5f59a2fd77dac95438ddd
data/predictions/reference/SCN_dak_0060_unet_s1s2.npz,4233,90c07896b57095566c730c0b044d30494ee63db43f5a70a6590925018d717c83
data/predictions/reference/SCN_dak_0060_unet_s2.npz,4998,e7745b19839d57031ddc480dc65d5d14d220e0ee5e4d2d40a8d101de814418b2
data/predictions/reference/SCN_dak_0061_croma.npz,3343,450bae640ff3e36902a8c360db09168dfa46f34b6a81f87673de41c6533e6736
data/predictions/reference/SCN_dak_0061_oamae.npz,3742,10bfeb9b165f180ae663fe8d8d0cbc916411be3584747b415f464de515a161cf
data/predictions/reference/SCN_dak_0061_unet_s1s2.npz,6121,36491119ded7672ee9ca8c242c0a9b5ee29c96190d35b971cb70d046ad905cf0
data/predictions/reference/SCN_dak_0061_unet_s2.npz,4699,d53e685513e1f78bfb0a184627746e2ba59469dbb588fbdf282f5196ebd22e71
data/predictions/reference/SCN_dak_0062_croma.npz,5941,91c743b42a670080ae8582b47e7ef4e1d5dfdb50a7e660ff9488f15f89ae0123
data/predictions/reference/SCN_dak_0062_oamae.npz,4502,c320a0edcf8ac2404dbb3d0b88878df46c49a44e3a491874d69719bd7fc5ec31
data/predictions/reference/SCN_dak_0062_unet_s1s2.npz,5898,d89d8c0a8aa097fddde31b5f36ff293e4291f671980c2f06c906406d62bec4ee
